id_cliente,gasto_total,num_compras,score_knn,ranking
1,3175.8900000000003,2,1.0,1
576,3320.39,4,1.0,2
566,5828.46,4,1.0,3
561,2343.85,2,1.0,4
559,2189.16,1,1.0,5
549,2356.5099999999998,2,1.0,6
545,5360.8099999999995,2,1.0,7
539,6995.19,2,1.0,8
536,8556.09,5,1.0,9
533,3684.2599999999998,3,1.0,10
530,3420.0,1,1.0,11
524,2137.96,2,1.0,12
522,2423.71,1,1.0,13
520,5012.25,2,1.0,14
517,2624.29,1,1.0,15
515,2584.01,1,1.0,16
509,5329.12,2,1.0,17
508,3377.9799999999996,2,1.0,18
507,3910.21,2,1.0,19
505,2443.4300000000003,2,1.0,20
504,2596.93,1,1.0,21
503,3710.68,3,1.0,22
502,1941.6,1,1.0,23
570,4281.35,2,1.0,24
578,3445.3,2,1.0,25
308,2209.58,2,1.0,26
582,5103.78,2,1.0,27
649,3157.07,1,1.0,28
647,5040.09,1,1.0,29
646,4377.97,2,1.0,30
632,5046.38,3,1.0,31
631,4197.04,1,1.0,32
629,2447.9,1,1.0,33
626,2779.55,1,1.0,34
623,2031.63,1,1.0,35
621,2846.85,3,1.0,36
620,3440.92,1,1.0,37
616,2991.99,1,1.0,38
615,4431.139999999999,4,1.0,39
614,3250.08,1,1.0,40
609,2435.43,2,1.0,41
608,3226.6200000000003,3,1.0,42
604,3835.29,1,1.0,43
601,5650.35,3,1.0,44
599,4149.4,2,1.0,45
588,3997.8999999999996,2,1.0,46
586,3444.19,2,1.0,47
584,2540.42,1,1.0,48
488,4038.68,2,1.0,49
487,7641.92,3,1.0,50
482,7778.5599999999995,4,1.0,51
476,9743.220000000001,3,1.0,52
373,3954.41,3,1.0,53
371,4082.7200000000003,3,1.0,54
363,2414.11,2,1.0,55
361,5471.219999999999,3,1.0,56
359,3586.16,2,1.0,57
357,5038.86,3,1.0,58
355,2526.5,2,1.0,59
349,4798.76,2,1.0,60
345,3140.23,1,1.0,61
344,5540.83,1,1.0,62
340,2453.55,2,1.0,63
337,2848.17,2,1.0,64
335,4610.14,2,1.0,65
334,7341.08,3,1.0,66
333,4323.1,3,1.0,67
324,2000.34,1,1.0,68
323,4095.0499999999997,3,1.0,69
319,5385.57,2,1.0,70
315,2114.99,1,1.0,71
314,2500.42,1,1.0,72
312,2632.42,2,1.0,73
377,2613.38,1,1.0,74
378,3334.75,2,1.0,75
379,4081.92,2,1.0,76
437,2875.84,2,1.0,77
473,1861.75,1,1.0,78
465,5439.57,4,1.0,79
460,3968.31,2,1.0,80
456,2652.87,2,1.0,81
452,3863.7599999999998,3,1.0,82
447,3212.95,1,1.0,83
445,3107.3199999999997,2,1.0,84
444,1923.87,1,1.0,85
441,3297.3,2,1.0,86
436,2438.87,1,1.0,87
391,2776.91,1,1.0,88
435,4234.91,1,1.0,89
430,7087.32,2,1.0,90
429,5237.18,3,1.0,91
428,3226.57,2,1.0,92
425,2101.79,1,1.0,93
419,4929.67,1,1.0,94
406,3107.69,1,1.0,95
404,4964.54,1,1.0,96
394,4695.76,2,1.0,97
650,4200.05,2,1.0,98
651,3434.5299999999997,3,1.0,99
652,2599.81,2,1.0,100
850,2341.04,3,1.0,101
